날짜,요일,홈,방문,구장,관중수
2022-04-02,토,두산,한화,잠실,"16,271"
2022-04-02,토,KIA,LG,광주,"16,908"
2022-04-02,토,키움,롯데,고척,"8,257"
2022-04-02,토,NC,SSG,창원,"7,814"
2022-04-02,토,KT,삼성,수원,"17,057"
2022-04-03,일,두산,한화,잠실,"11,345"
2022-04-03,일,KIA,LG,광주,"10,290"
2022-04-03,일,키움,롯데,고척,"6,115"
2022-04-03,일,NC,SSG,창원,"4,808"
2022-04-03,일,KT,삼성,수원,"10,321"
2022-04-05,화,KIA,한화,광주,"2,840"
2022-04-05,화,키움,LG,고척,"2,298"
2022-04-05,화,NC,롯데,창원,"3,246"
2022-04-05,화,KT,SSG,수원,"2,055"
2022-04-05,화,두산,삼성,잠실,"4,109"
2022-04-06,수,KIA,한화,광주,"3,117"
2022-04-06,수,키움,LG,고척,"2,304"
2022-04-06,수,NC,롯데,창원,"3,000"
2022-04-06,수,KT,SSG,수원,"2,094"
2022-04-06,수,두산,삼성,잠실,"4,161"
2022-04-07,목,KIA,한화,광주,"2,773"
2022-04-07,목,키움,LG,고척,"2,055"
2022-04-07,목,NC,롯데,창원,"3,017"
2022-04-07,목,KT,SSG,수원,"2,530"
2022-04-07,목,두산,삼성,잠실,"4,055"
2022-04-08,금,SSG,KIA,문학,"15,615"
2022-04-08,금,한화,KT,대전,"5,520"
2022-04-08,금,LG,NC,잠실,"10,623"
2022-04-08,금,롯데,두산,사직,"8,860"
2022-04-08,금,삼성,키움,대구,"9,244"
2022-04-09,토,SSG,KIA,문학,"21,005"
2022-04-09,토,한화,KT,대전,"6,538"
2022-04-09,토,LG,NC,잠실,"14,328"
2022-04-09,토,롯데,두산,사직,"13,045"
2022-04-09,토,삼성,키움,대구,"13,059"
2022-04-10,일,SSG,KIA,문학,"17,849"
2022-04-10,일,한화,KT,대전,"5,735"
2022-04-10,일,LG,NC,잠실,"13,095"
2022-04-10,일,롯데,두산,사직,"11,646"
2022-04-10,일,삼성,키움,대구,"11,610"
2022-04-12,화,삼성,한화,대구,"4,047"
2022-04-12,화,KIA,롯데,광주,"3,654"
2022-04-12,화,키움,NC,고척,774
2022-04-12,화,KT,두산,수원,"2,450"
2022-04-12,화,LG,SSG,잠실,"6,028"
2022-04-13,수,삼성,한화,대구,"2,156"
2022-04-13,수,키움,NC,고척,893
2022-04-13,수,LG,SSG,잠실,"4,547"
2022-04-14,목,삼성,한화,대구,"2,869"
2022-04-14,목,KIA,롯데,광주,"3,838"
2022-04-14,목,키움,NC,고척,"1,020"
2022-04-14,목,KT,두산,수원,"2,241"
2022-04-14,목,LG,SSG,잠실,"6,500"
2022-04-15,금,NC,KIA,창원,"3,002"
2022-04-15,금,롯데,KT,사직,"4,610"
2022-04-15,금,한화,LG,대전,"3,320"
2022-04-15,금,SSG,삼성,문학,"9,441"
2022-04-15,금,두산,키움,잠실,"4,423"
2022-04-16,토,NC,KIA,창원,"4,580"
2022-04-16,토,롯데,KT,사직,"10,639"
2022-04-16,토,한화,LG,대전,"8,112"
2022-04-16,토,SSG,삼성,문학,"16,037"
2022-04-16,토,두산,키움,잠실,"9,737"
2022-04-17,일,NC,KIA,창원,"3,902"
2022-04-17,일,롯데,KT,사직,"9,231"
2022-04-17,일,한화,LG,대전,"6,566"
2022-04-17,일,SSG,삼성,문학,"15,104"
2022-04-17,일,두산,키움,잠실,"8,762"
2022-04-19,화,롯데,한화,사직,"4,053"
2022-04-19,화,LG,KT,잠실,"4,537"
2022-04-19,화,KIA,두산,광주,"2,658"
2022-04-19,화,NC,삼성,창원,"1,725"
2022-04-19,화,SSG,키움,문학,"5,931"
2022-04-20,수,롯데,한화,사직,"4,340"
2022-04-20,수,LG,KT,잠실,"4,595"
2022-04-20,수,KIA,두산,광주,"4,010"
2022-04-20,수,NC,삼성,창원,"2,104"
2022-04-20,수,SSG,키움,문학,"5,061"
2022-04-21,목,롯데,한화,사직,"3,306"
2022-04-21,목,LG,KT,잠실,"4,410"
2022-04-21,목,KIA,두산,광주,"3,474"
2022-04-21,목,NC,삼성,창원,"1,675"
2022-04-21,목,SSG,키움,문학,"8,080"
2022-04-22,금,키움,KIA,고척,"4,289"
2022-04-22,금,두산,LG,잠실,"8,472"
2022-04-22,금,삼성,롯데,대구,"7,951"
2022-04-22,금,KT,NC,수원,"2,276"
2022-04-22,금,한화,SSG,대전,"3,146"
2022-04-23,토,키움,KIA,고척,"8,338"
2022-04-23,토,두산,LG,잠실,"17,799"
2022-04-23,토,삼성,롯데,대구,"14,983"
2022-04-23,토,KT,NC,수원,"8,255"
2022-04-23,토,한화,SSG,대전,"7,514"
2022-04-24,일,키움,KIA,고척,"7,406"
2022-04-24,일,두산,LG,잠실,"14,848"
2022-04-24,일,삼성,롯데,대구,"12,782"
2022-04-24,일,KT,NC,수원,"5,719"
2022-04-24,일,한화,SSG,대전,"6,612"
2022-04-26,화,KT,KIA,수원,"6,277"
2022-04-26,화,삼성,LG,대구,"3,920"
2022-04-26,화,두산,NC,잠실,"3,644"
2022-04-26,화,롯데,SSG,사직,"2,731"
2022-04-26,화,한화,키움,대전,"2,647"
2022-04-27,수,KT,KIA,수원,"6,123"
2022-04-27,수,삼성,LG,대구,"5,063"
2022-04-27,수,두산,NC,잠실,"3,450"
2022-04-27,수,롯데,SSG,사직,"6,831"
2022-04-27,수,한화,키움,대전,"3,459"
2022-04-28,목,KT,KIA,수원,"6,111"
2022-04-28,목,삼성,LG,대구,"5,279"
2022-04-28,목,두산,NC,잠실,"5,223"
2022-04-28,목,롯데,SSG,사직,"7,126"
2022-04-28,목,한화,키움,대전,"3,531"
2022-04-29,금,NC,한화,창원,"3,405"
2022-04-29,금,키움,KT,고척,"1,770"
2022-04-29,금,LG,롯데,잠실,"15,681"
2022-04-29,금,SSG,두산,문학,"10,306"
2022-04-29,금,KIA,삼성,광주,"7,487"
2022-04-30,토,NC,한화,창원,"6,045"
2022-04-30,토,키움,KT,고척,"4,075"
2022-04-30,토,LG,롯데,잠실,"23,018"
2022-04-30,토,SSG,두산,문학,"20,094"
2022-04-30,토,KIA,삼성,광주,"11,159"
2022-05-01,일,NC,한화,창원,"5,185"
2022-05-01,일,키움,KT,고척,"3,213"
2022-05-01,일,LG,롯데,잠실,"20,513"
2022-05-01,일,SSG,두산,문학,"18,130"
2022-05-01,일,KIA,삼성,광주,"11,555"
2022-05-03,화,SSG,한화,문학,"9,110"
2022-05-03,화,KT,롯데,수원,"6,251"
2022-05-03,화,삼성,NC,대구,"5,728"
2022-05-03,화,LG,두산,잠실,"10,124"
2022-05-03,화,KIA,키움,광주,"5,277"
2022-05-04,수,SSG,한화,문학,"11,331"
2022-05-04,수,KT,롯데,수원,"7,532"
2022-05-04,수,삼성,NC,대구,"8,712"
2022-05-04,수,LG,두산,잠실,"14,480"
2022-05-04,수,KIA,키움,광주,"11,234"
2022-05-05,목,SSG,한화,문학,"23,000"
2022-05-05,목,KT,롯데,수원,"20,000"
2022-05-05,목,삼성,NC,대구,"20,938"
2022-05-05,목,LG,두산,잠실,"24,012"
2022-05-05,목,KIA,키움,광주,"16,072"
2022-05-06,금,한화,KIA,대전,"10,305"
2022-05-06,금,두산,KT,잠실,"8,709"
2022-05-06,금,NC,LG,창원,"5,883"
2022-05-06,금,키움,SSG,고척,"4,627"
2022-05-06,금,롯데,삼성,사직,"22,990"
2022-05-07,토,한화,KIA,대전,"11,114"
2022-05-07,토,두산,KT,잠실,"10,546"
2022-05-07,토,NC,LG,창원,"5,585"
2022-05-07,토,키움,SSG,고척,"5,637"
2022-05-07,토,롯데,삼성,사직,"22,990"
2022-05-08,일,한화,KIA,대전,"7,918"
2022-05-08,일,두산,KT,잠실,"7,124"
2022-05-08,일,NC,LG,창원,"3,642"
2022-05-08,일,키움,SSG,고척,"4,765"
2022-05-08,일,롯데,삼성,사직,"16,456"
2022-05-10,화,LG,한화,잠실,"7,270"
2022-05-10,화,KIA,KT,광주,"5,240"
2022-05-10,화,롯데,NC,사직,"8,521"
2022-05-10,화,키움,두산,고척,"3,564"
2022-05-10,화,삼성,SSG,대구,"5,088"
2022-05-11,수,LG,한화,잠실,"8,064"
2022-05-11,수,KIA,KT,광주,"6,542"
2022-05-11,수,롯데,NC,사직,"7,761"
2022-05-11,수,키움,두산,고척,"2,641"
2022-05-11,수,삼성,SSG,대구,"4,786"
2022-05-12,목,LG,한화,잠실,"8,620"
2022-05-12,목,KIA,KT,광주,"5,224"
2022-05-12,목,롯데,NC,사직,"8,782"
2022-05-12,목,키움,두산,고척,"2,649"
2022-05-12,목,삼성,SSG,대구,"5,541"
2022-05-13,금,LG,KIA,잠실,"19,411"
2022-05-13,금,한화,롯데,대전,"6,773"
2022-05-13,금,SSG,NC,문학,"8,121"
2022-05-13,금,KT,키움,수원,"4,246"
2022-05-14,토,LG,KIA,잠실,"24,132"
2022-05-14,토,한화,롯데,대전,"10,860"
2022-05-14,토,SSG,NC,문학,"15,131"
2022-05-14,토,삼성,두산,대구,"17,161"
2022-05-14,토,KT,키움,수원,"10,061"
2022-05-15,일,LG,KIA,잠실,"23,097"
2022-05-15,일,한화,롯데,대전,"8,154"
2022-05-15,일,SSG,NC,문학,"11,414"
2022-05-15,일,삼성,두산,대구,"14,754"
2022-05-15,일,KT,키움,수원,"6,587"
2022-05-17,화,롯데,KIA,사직,"9,055"
2022-05-17,화,KT,LG,수원,"5,600"
2022-05-17,화,두산,SSG,잠실,"5,743"
2022-05-17,화,한화,삼성,대전,"3,941"
2022-05-17,화,NC,키움,창원,"2,420"
2022-05-18,수,롯데,KIA,사직,"9,885"
2022-05-18,수,KT,LG,수원,"5,106"
2022-05-18,수,두산,SSG,잠실,"5,586"
2022-05-18,수,한화,삼성,대전,"4,107"
2022-05-18,수,NC,키움,창원,"2,526"
2022-05-19,목,롯데,KIA,사직,"10,396"
2022-05-19,목,KT,LG,수원,"5,234"
2022-05-19,목,두산,SSG,잠실,"7,360"
2022-05-19,목,한화,삼성,대전,"4,014"
2022-05-19,목,NC,키움,창원,"2,686"
2022-05-20,금,키움,한화,고척,"3,080"
2022-05-20,금,삼성,KT,대구,"9,838"
2022-05-20,금,SSG,LG,문학,"13,904"
2022-05-20,금,두산,롯데,잠실,"15,486"
2022-05-20,금,KIA,NC,광주,"9,135"
2022-05-21,토,키움,한화,고척,"6,689"
2022-05-21,토,삼성,KT,대구,"15,676"
2022-05-21,토,SSG,LG,문학,"21,315"
2022-05-21,토,두산,롯데,잠실,"20,588"
2022-05-21,토,KIA,NC,광주,"15,565"
2022-05-22,일,키움,한화,고척,"5,330"
2022-05-22,일,삼성,KT,대구,"11,507"
2022-05-22,일,SSG,LG,문학,"18,157"
2022-05-22,일,두산,롯데,잠실,"19,143"
2022-05-22,일,KIA,NC,광주,"16,282"
2022-05-24,화,삼성,KIA,대구,"7,081"
2022-05-24,화,NC,KT,창원,"1,686"
2022-05-24,화,SSG,롯데,문학,"11,996"
2022-05-24,화,한화,두산,대전,"3,172"
2022-05-24,화,LG,키움,잠실,"6,074"
2022-05-25,수,삼성,KIA,대구,"8,000"
2022-05-25,수,NC,KT,창원,"2,428"
2022-05-25,수,SSG,롯데,문학,"9,890"
2022-05-25,수,한화,두산,대전,"5,253"
2022-05-25,수,LG,키움,잠실,"6,937"
2022-05-26,목,삼성,KIA,대구,"7,568"
2022-05-26,목,NC,KT,창원,"1,728"
2022-05-26,목,SSG,롯데,문학,"13,672"
2022-05-26,목,한화,두산,대전,"4,638"
2022-05-26,목,LG,키움,잠실,"6,655"
2022-05-27,금,KT,한화,수원,"6,090"
2022-05-27,금,NC,두산,창원,"3,328"
2022-05-27,금,KIA,SSG,광주,"10,208"
2022-05-27,금,LG,삼성,잠실,"13,775"
2022-05-27,금,롯데,키움,사직,"11,008"
2022-05-28,토,KT,한화,수원,"11,494"
2022-05-28,토,NC,두산,창원,"7,638"
2022-05-28,토,KIA,SSG,광주,"12,245"
2022-05-28,토,LG,삼성,잠실,"21,100"
2022-05-28,토,롯데,키움,사직,"13,820"
2022-05-29,일,KT,한화,수원,"9,503"
2022-05-29,일,NC,두산,창원,"3,979"
2022-05-29,일,KIA,SSG,광주,"12,595"
2022-05-29,일,LG,삼성,잠실,"17,435"
2022-05-29,일,롯데,키움,사직,"12,038"
2022-05-31,화,두산,KIA,잠실,"18,194"
2022-05-31,화,SSG,KT,문학,"7,883"
2022-05-31,화,롯데,LG,사직,"7,815"
2022-05-31,화,한화,NC,대전,"4,269"
2022-05-31,화,키움,삼성,고척,"4,100"
2022-06-01,수,두산,KIA,잠실,"23,244"
2022-06-01,수,SSG,KT,문학,"15,288"
2022-06-01,수,롯데,LG,사직,"11,093"
2022-06-01,수,한화,NC,대전,"6,851"
2022-06-01,수,키움,삼성,고척,"7,181"
2022-06-02,목,두산,KIA,잠실,"11,029"
2022-06-02,목,SSG,KT,문학,"5,525"
2022-06-02,목,롯데,LG,사직,"8,384"
2022-06-02,목,한화,NC,대전,"3,003"
2022-06-02,목,키움,삼성,고척,"2,477"
2022-06-03,금,KT,KIA,수원,"10,749"
2022-06-03,금,NC,롯데,창원,"9,544"
2022-06-03,금,삼성,두산,대구,"8,600"
2022-06-03,금,LG,SSG,잠실,"9,487"
2022-06-03,금,한화,키움,대전,"4,166"
2022-06-04,토,KT,KIA,수원,"20,000"
2022-06-04,토,NC,롯데,창원,"11,736"
2022-06-04,토,삼성,두산,대구,"16,425"
2022-06-04,토,LG,SSG,잠실,"16,345"
2022-06-04,토,한화,키움,대전,"9,140"
2022-06-05,일,KT,KIA,수원,"20,000"
2022-06-05,일,LG,SSG,잠실,"14,964"
2022-06-07,화,두산,한화,잠실,"4,702"
2022-06-07,화,키움,KT,고척,"1,904"
2022-06-07,화,NC,SSG,창원,"2,158"
2022-06-07,화,롯데,삼성,사직,"4,680"
2022-06-08,수,두산,한화,잠실,"4,882"
2022-06-08,수,키움,KT,고척,"1,342"
2022-06-08,수,KIA,LG,광주,"6,812"
2022-06-08,수,NC,SSG,창원,"2,316"
2022-06-08,수,롯데,삼성,사직,"4,733"
2022-06-09,목,두산,한화,잠실,"6,612"
2022-06-09,목,키움,KT,고척,"1,414"
2022-06-09,목,KIA,LG,광주,"7,606"
2022-06-09,목,NC,SSG,창원,"3,010"
2022-06-09,목,롯데,삼성,사직,"5,236"
2022-06-10,금,SSG,한화,문학,"9,958"
2022-06-10,금,롯데,KT,사직,"4,902"
2022-06-10,금,삼성,NC,대구,"10,012"
2022-06-10,금,LG,두산,잠실,"11,791"
2022-06-10,금,KIA,키움,광주,"8,951"
2022-06-11,토,SSG,한화,문학,"20,078"
2022-06-11,토,롯데,KT,사직,"10,087"
2022-06-11,토,삼성,NC,대구,"14,155"
2022-06-11,토,LG,두산,잠실,"19,035"
2022-06-11,토,KIA,키움,광주,"16,267"
2022-06-12,일,SSG,한화,문학,"15,128"
2022-06-12,일,롯데,KT,사직,"5,997"
2022-06-12,일,삼성,NC,대구,"10,614"
2022-06-12,일,LG,두산,잠실,"15,235"
2022-06-12,일,KIA,키움,광주,"14,849"
2022-06-14,화,키움,두산,고척,"2,536"
2022-06-14,화,KT,SSG,수원,"3,108"
2022-06-14,화,LG,삼성,잠실,"6,824"
2022-06-15,수,NC,KIA,창원,"3,444"
2022-06-15,수,한화,롯데,대전,"3,403"
2022-06-15,수,키움,두산,고척,"2,062"
2022-06-15,수,KT,SSG,수원,"3,596"
2022-06-15,수,LG,삼성,잠실,"6,328"
2022-06-16,목,NC,KIA,창원,"4,547"
2022-06-16,목,한화,롯데,대전,"3,640"
2022-06-16,목,키움,두산,고척,"2,349"
2022-06-16,목,KT,SSG,수원,"4,355"
2022-06-16,목,LG,삼성,잠실,"8,976"
2022-06-17,금,NC,한화,창원,"3,678"
2022-06-17,금,두산,KT,잠실,"4,898"
2022-06-17,금,키움,LG,고척,"4,608"
2022-06-17,금,롯데,SSG,사직,"5,687"
2022-06-17,금,KIA,삼성,광주,"8,865"
2022-06-18,토,NC,한화,창원,"7,205"
2022-06-18,토,두산,KT,잠실,"9,033"
2022-06-18,토,키움,LG,고척,"8,705"
2022-06-18,토,롯데,SSG,사직,"10,173"
2022-06-18,토,KIA,삼성,광주,"14,825"
2022-06-19,일,NC,한화,창원,"4,605"
2022-06-19,일,두산,KT,잠실,"6,966"
2022-06-19,일,키움,LG,고척,"7,849"
2022-06-19,일,롯데,SSG,사직,"6,314"
2022-06-19,일,KIA,삼성,광주,"9,977"
2022-06-21,화,LG,한화,잠실,"7,317"
2022-06-21,화,KIA,롯데,광주,"5,956"
2022-06-21,화,KT,NC,수원,"2,292"
2022-06-21,화,SSG,두산,문학,"8,067"
2022-06-21,화,삼성,키움,대구,"5,936"
2022-06-22,수,LG,한화,잠실,"8,200"
2022-06-22,수,KIA,롯데,광주,"8,754"
2022-06-22,수,KT,NC,수원,"2,866"
2022-06-22,수,SSG,두산,문학,"9,261"
2022-06-22,수,삼성,키움,대구,"6,515"
2022-06-23,목,KIA,롯데,광주,"5,909"
2022-06-23,목,삼성,키움,대구,"4,959"
2022-06-24,금,두산,KIA,잠실,"14,470"
2022-06-24,금,KT,LG,수원,"7,021"
2022-06-24,금,SSG,NC,문학,"11,040"
2022-06-24,금,한화,삼성,대전,"4,132"
2022-06-24,금,롯데,키움,사직,"3,769"
2022-06-25,토,두산,KIA,잠실,"22,093"
2022-06-25,토,KT,LG,수원,"13,557"
2022-06-25,토,SSG,NC,문학,"17,058"
2022-06-25,토,한화,삼성,대전,"8,225"
2022-06-25,토,롯데,키움,사직,"8,922"
2022-06-26,일,두산,KIA,잠실,"16,298"
2022-06-26,일,KT,LG,수원,"8,044"
2022-06-26,일,SSG,NC,문학,"13,149"
2022-06-26,일,한화,삼성,대전,"5,214"
2022-06-26,일,롯데,키움,사직,"6,596"
2022-06-28,화,키움,KIA,고척,"7,388"
