날짜,요일,홈,방문,구장,관중수
2022-06-28,화,삼성,KT,대구,"3,769"
2022-06-28,화,LG,NC,잠실,"3,361"
2022-06-28,화,롯데,두산,사직,"3,429"
2022-06-28,화,한화,SSG,대전,"3,027"
2022-06-29,수,키움,KIA,고척,"7,941"
2022-06-29,수,삼성,KT,대구,"4,679"
2022-06-29,수,한화,SSG,대전,"1,747"
2022-06-30,목,키움,KIA,고척,"7,165"
2022-06-30,목,삼성,KT,대구,"4,809"
2022-06-30,목,롯데,두산,사직,"6,566"
2022-07-01,금,키움,한화,고척,"3,238"
2022-07-01,금,SSG,KIA,문학,"14,099"
2022-07-01,금,LG,롯데,잠실,"12,224"
2022-07-01,금,KT,두산,수원,"4,781"
2022-07-02,토,키움,한화,고척,"6,692"
2022-07-02,토,SSG,KIA,문학,"23,000"
2022-07-02,토,LG,롯데,잠실,"18,750"
2022-07-02,토,KT,두산,수원,"10,065"
2022-07-02,토,NC,삼성,창원,"9,063"
2022-07-03,일,키움,한화,고척,"5,952"
2022-07-03,일,SSG,KIA,문학,"18,666"
2022-07-03,일,LG,롯데,잠실,"23,750"
2022-07-03,일,KT,두산,수원,"5,749"
2022-07-03,일,NC,삼성,창원,"4,725"
2022-07-05,화,삼성,LG,대구,"4,683"
2022-07-05,화,SSG,롯데,문학,"7,773"
2022-07-05,화,한화,NC,대전,"2,632"
2022-07-05,화,두산,키움,잠실,"4,265"
2022-07-06,수,KIA,KT,광주,"6,269"
2022-07-06,수,삼성,LG,대구,"4,673"
2022-07-06,수,SSG,롯데,문학,"6,859"
2022-07-06,수,한화,NC,대전,"2,726"
2022-07-06,수,두산,키움,잠실,"2,930"
2022-07-07,목,삼성,LG,대구,"4,989"
2022-07-07,목,SSG,롯데,문학,"5,866"
2022-07-07,목,한화,NC,대전,"3,111"
2022-07-07,목,두산,키움,잠실,"3,781"
2022-07-08,금,KIA,한화,광주,"7,732"
2022-07-08,금,두산,LG,잠실,"9,875"
2022-07-08,금,KT,롯데,수원,"5,218"
2022-07-08,금,키움,NC,고척,"2,500"
2022-07-08,금,삼성,SSG,대구,"5,359"
2022-07-09,토,KIA,한화,광주,"13,246"
2022-07-09,토,두산,LG,잠실,"16,032"
2022-07-09,토,KT,롯데,수원,"13,030"
2022-07-09,토,키움,NC,고척,"4,459"
2022-07-09,토,삼성,SSG,대구,"11,924"
2022-07-10,일,KIA,한화,광주,"8,387"
2022-07-10,일,두산,LG,잠실,"10,980"
2022-07-10,일,KT,롯데,수원,"9,656"
2022-07-10,일,키움,NC,고척,"4,419"
2022-07-10,일,삼성,SSG,대구,"10,126"
2022-07-12,화,롯데,한화,사직,"22,890"
2022-07-12,화,LG,KIA,잠실,"14,517"
2022-07-12,화,NC,두산,창원,"3,522"
2022-07-12,화,KT,삼성,수원,"3,723"
2022-07-12,화,SSG,키움,문학,"10,985"
2022-07-13,수,롯데,한화,사직,"10,188"
2022-07-13,수,NC,두산,창원,"2,880"
2022-07-14,목,롯데,한화,사직,"7,653"
2022-07-14,목,LG,KIA,잠실,"14,590"
2022-07-14,목,NC,두산,창원,"4,659"
2022-07-14,목,KT,삼성,수원,"4,703"
2022-07-14,목,SSG,키움,문학,"12,969"
2022-07-22,금,롯데,KIA,사직,"11,010"
2022-07-22,금,한화,KT,대전,"4,010"
2022-07-22,금,NC,LG,창원,"5,924"
2022-07-22,금,두산,SSG,잠실,"6,223"
2022-07-22,금,키움,삼성,고척,"4,776"
2022-07-23,토,롯데,KIA,사직,"15,526"
2022-07-23,토,한화,KT,대전,"5,234"
2022-07-23,토,NC,LG,창원,"7,934"
2022-07-23,토,키움,삼성,고척,"7,057"
2022-07-24,일,롯데,KIA,사직,"10,881"
2022-07-24,일,한화,KT,대전,"3,420"
2022-07-24,일,NC,LG,창원,"4,034"
2022-07-24,일,두산,SSG,잠실,"6,216"
2022-07-24,일,키움,삼성,고척,"6,897"
2022-07-26,화,삼성,한화,포항,"5,431"
2022-07-26,화,SSG,LG,문학,"11,063"
2022-07-26,화,두산,롯데,잠실,"5,857"
2022-07-26,화,KIA,NC,광주,"5,994"
2022-07-26,화,KT,키움,수원,"3,631"
2022-07-27,수,삼성,한화,포항,"6,258"
2022-07-27,수,SSG,LG,문학,"10,070"
2022-07-27,수,두산,롯데,잠실,"5,115"
2022-07-27,수,KIA,NC,광주,"5,868"
2022-07-27,수,KT,키움,수원,"3,126"
2022-07-28,목,삼성,한화,포항,"7,202"
2022-07-28,목,SSG,LG,문학,"15,059"
2022-07-28,목,두산,롯데,잠실,"9,820"
2022-07-28,목,KIA,NC,광주,"6,166"
2022-07-28,목,KT,키움,수원,"4,828"
2022-07-29,금,LG,KT,잠실,"9,114"
2022-07-29,금,삼성,롯데,대구,"10,486"
2022-07-29,금,한화,두산,대전,"3,614"
2022-07-29,금,KIA,SSG,광주,"7,755"
2022-07-29,금,NC,키움,창원,"4,796"
2022-07-30,토,LG,KT,잠실,"10,589"
2022-07-30,토,삼성,롯데,대구,"18,789"
2022-07-30,토,한화,두산,대전,"5,838"
2022-07-30,토,KIA,SSG,광주,"10,836"
2022-07-30,토,NC,키움,창원,"7,150"
2022-07-31,일,삼성,롯데,대구,"10,854"
2022-07-31,일,KIA,SSG,광주,"6,408"
2022-08-02,화,한화,KIA,대전,"5,151"
2022-08-02,화,롯데,LG,사직,"7,277"
2022-08-02,화,키움,SSG,고척,"6,941"
2022-08-03,수,한화,KIA,대전,"5,238"
2022-08-03,수,NC,KT,창원,"4,569"
2022-08-03,수,롯데,LG,사직,"6,829"
2022-08-03,수,키움,SSG,고척,"7,573"
2022-08-03,수,두산,삼성,잠실,"6,125"
2022-08-04,목,한화,KIA,대전,"5,586"
2022-08-04,목,NC,KT,창원,"3,210"
2022-08-04,목,롯데,LG,사직,"5,865"
2022-08-04,목,키움,SSG,고척,"6,064"
2022-08-04,목,두산,삼성,잠실,"7,429"
2022-08-05,금,KT,한화,수원,"6,114"
2022-08-05,금,롯데,NC,사직,"6,243"
2022-08-05,금,KIA,두산,광주,"7,903"
2022-08-05,금,SSG,삼성,문학,"11,962"
2022-08-05,금,LG,키움,잠실,"10,811"
2022-08-06,토,KT,한화,수원,"9,636"
2022-08-06,토,롯데,NC,사직,"9,584"
2022-08-06,토,KIA,두산,광주,"8,652"
2022-08-06,토,SSG,삼성,문학,"18,640"
2022-08-06,토,LG,키움,잠실,"11,357"
2022-08-07,일,KT,한화,수원,"8,969"
2022-08-07,일,롯데,NC,사직,"6,360"
2022-08-07,일,KIA,두산,광주,"6,509"
2022-08-07,일,SSG,삼성,문학,"15,958"
2022-08-07,일,LG,키움,잠실,"10,396"
2022-08-10,수,삼성,KIA,대구,"7,722"
2022-08-10,수,SSG,KT,문학,"6,523"
2022-08-10,수,키움,롯데,고척,"4,352"
2022-08-10,수,두산,NC,잠실,"2,672"
2022-08-11,목,SSG,KT,문학,"6,603"
2022-08-11,목,키움,롯데,고척,"4,515"
2022-08-11,목,두산,NC,잠실,"2,005"
2022-08-12,금,삼성,KIA,대구,"10,291"
2022-08-12,금,SSG,KT,문학,"10,093"
2022-08-12,금,한화,LG,대전,"4,400"
2022-08-12,금,키움,롯데,고척,"4,710"
2022-08-12,금,두산,NC,잠실,"3,679"
2022-08-13,토,KIA,롯데,광주,"12,159"
2022-08-13,토,두산,SSG,잠실,"6,659"
2022-08-13,토,KT,삼성,수원,"7,963"
2022-08-13,토,한화,키움,대전,"4,331"
2022-08-14,일,NC,LG,창원,"7,327"
2022-08-14,일,KIA,롯데,광주,"11,374"
2022-08-14,일,두산,SSG,잠실,"6,973"
2022-08-14,일,KT,삼성,수원,"7,720"
2022-08-14,일,한화,키움,대전,"5,274"
2022-08-16,화,LG,삼성,잠실,"9,671"
2022-08-16,화,KT,키움,수원,"3,745"
2022-08-17,수,NC,한화,창원,"2,663"
2022-08-17,수,롯데,두산,사직,"3,618"
2022-08-17,수,KIA,SSG,광주,"4,330"
2022-08-17,수,LG,삼성,잠실,"9,180"
2022-08-17,수,KT,키움,수원,"3,768"
2022-08-18,목,롯데,KT,사직,"6,316"
2022-08-18,목,SSG,LG,문학,"14,662"
2022-08-18,목,KIA,NC,광주,"4,927"
2022-08-18,목,한화,삼성,대전,"3,023"
2022-08-18,목,두산,키움,잠실,"3,517"
2022-08-19,금,롯데,KT,사직,"4,607"
2022-08-19,금,KIA,NC,광주,"5,438"
2022-08-19,금,한화,삼성,대전,"3,213"
2022-08-20,토,롯데,한화,사직,"7,376"
2022-08-20,토,KT,KIA,수원,"19,194"
2022-08-20,토,LG,두산,잠실,"17,504"
2022-08-20,토,키움,SSG,고척,"7,439"
2022-08-21,일,롯데,한화,사직,"7,754"
2022-08-21,일,KT,KIA,수원,"16,158"
2022-08-21,일,삼성,NC,대구,"11,429"
2022-08-21,일,LG,두산,잠실,"14,441"
2022-08-21,일,키움,SSG,고척,"7,183"
2022-08-23,화,키움,KIA,고척,"6,637"
2022-08-23,화,두산,KT,잠실,"3,059"
2022-08-23,화,한화,LG,대전,"2,107"
2022-08-23,화,NC,롯데,창원,"9,211"
2022-08-23,화,SSG,삼성,문학,"8,096"
2022-08-24,수,키움,KIA,고척,"8,175"
2022-08-24,수,두산,KT,잠실,"2,827"
2022-08-24,수,한화,LG,대전,"2,608"
2022-08-24,수,NC,롯데,창원,"7,479"
2022-08-24,수,SSG,삼성,문학,"8,345"
2022-08-25,목,LG,KIA,잠실,"14,262"
2022-08-25,목,한화,두산,대전,"2,315"
2022-08-25,목,KT,SSG,수원,"5,103"
2022-08-25,목,롯데,삼성,사직,"6,844"
2022-08-25,목,NC,키움,창원,"2,712"
2022-08-26,금,LG,KIA,잠실,"18,154"
2022-08-26,금,한화,두산,대전,"3,226"
2022-08-26,금,KT,SSG,수원,"6,149"
2022-08-26,금,롯데,삼성,사직,"7,483"
2022-08-26,금,NC,키움,창원,"4,856"
2022-08-27,토,삼성,한화,대구,"13,729"
2022-08-27,토,NC,KT,창원,"8,977"
2022-08-27,토,SSG,롯데,문학,"21,043"
2022-08-27,토,KIA,두산,광주,"11,053"
2022-08-27,토,LG,키움,잠실,"15,250"
2022-08-28,일,삼성,한화,대구,"10,236"
2022-08-28,일,NC,KT,창원,"5,110"
2022-08-28,일,SSG,롯데,문학,"20,604"
2022-08-28,일,KIA,두산,광주,"8,188"
2022-08-28,일,LG,키움,잠실,"12,917"
2022-08-30,화,키움,롯데,고척,"4,381"
2022-08-31,수,한화,KIA,대전,"3,513"
2022-08-31,수,키움,롯데,고척,"6,685"
2022-08-31,수,LG,NC,잠실,"8,553"
2022-08-31,수,KT,두산,수원,"3,798"
2022-08-31,수,삼성,SSG,대구,"4,314"
2022-09-01,목,키움,한화,고척,"2,799"
2022-09-01,목,KT,LG,수원,"6,888"
2022-09-01,목,두산,롯데,잠실,"6,219"
2022-09-01,목,SSG,NC,문학,"7,804"
2022-09-01,목,KIA,삼성,광주,"5,234"
2022-09-02,금,키움,한화,고척,"3,156"
2022-09-02,금,KT,LG,수원,"10,128"
2022-09-02,금,두산,롯데,잠실,"8,100"
2022-09-02,금,SSG,NC,문학,"12,392"
2022-09-02,금,KIA,삼성,광주,"6,274"
2022-09-03,토,KIA,KT,광주,"10,639"
2022-09-03,토,한화,NC,대전,"5,547"
2022-09-03,토,두산,삼성,잠실,"13,113"
2022-09-03,토,SSG,키움,문학,"20,347"
2022-09-04,일,KIA,KT,광주,"7,056"
2022-09-04,일,롯데,LG,사직,"6,286"
2022-09-04,일,한화,NC,대전,"3,743"
2022-09-06,화,KT,한화,수원,"3,459"
2022-09-06,화,롯데,KIA,울산,"5,060"
2022-09-06,화,NC,두산,창원,"4,331"
2022-09-06,화,LG,SSG,잠실,"12,917"
2022-09-06,화,삼성,키움,대구,"3,890"
2022-09-07,수,KT,한화,수원,"4,364"
2022-09-07,수,롯데,KIA,울산,"7,380"
2022-09-07,수,NC,두산,창원,"8,070"
2022-09-07,수,LG,SSG,잠실,"15,185"
2022-09-07,수,삼성,키움,대구,"5,093"
2022-09-08,목,두산,한화,잠실,"4,757"
2022-09-08,목,SSG,KIA,문학,"16,148"
2022-09-08,목,키움,LG,고척,"6,505"
2022-09-08,목,삼성,롯데,대구,"13,125"
2022-09-08,목,KT,NC,수원,"3,651"
2022-09-09,금,두산,한화,잠실,"5,691"
2022-09-09,금,SSG,KIA,문학,"20,951"
2022-09-09,금,키움,LG,고척,"10,074"
2022-09-09,금,삼성,롯데,대구,"12,634"
2022-09-09,금,KT,NC,수원,"5,966"
2022-09-10,토,두산,KIA,잠실,"13,433"
2022-09-10,토,키움,KT,고척,"4,017"
2022-09-10,토,삼성,LG,대구,"11,995"
2022-09-10,토,롯데,NC,사직,"11,091"
2022-09-10,토,한화,SSG,대전,"5,236"
2022-09-11,일,두산,KIA,잠실,"20,681"
2022-09-11,일,키움,KT,고척,"5,009"
2022-09-11,일,삼성,LG,대구,"15,446"
2022-09-11,일,롯데,NC,사직,"12,343"
2022-09-11,일,한화,SSG,대전,"7,863"
2022-09-13,화,한화,KT,대전,"2,723"
2022-09-13,화,두산,LG,잠실,"6,803"
2022-09-13,화,롯데,SSG,사직,"4,570"
2022-09-13,화,NC,삼성,창원,"3,780"
2022-09-13,화,KIA,키움,광주,"3,507"
2022-09-14,수,한화,KT,대전,"2,777"
2022-09-14,수,두산,LG,잠실,"7,098"
2022-09-14,수,롯데,SSG,사직,"4,179"
2022-09-14,수,NC,삼성,창원,"4,084"
2022-09-14,수,KIA,키움,광주,"5,175"
2022-09-15,목,KIA,한화,광주,"5,158"
2022-09-15,목,LG,KT,잠실,"9,614"
2022-09-15,목,삼성,두산,대구,"5,374"
2022-09-15,목,NC,SSG,창원,"3,851"
2022-09-15,목,롯데,키움,사직,"5,133"
2022-09-16,금,KIA,한화,광주,"8,642"
2022-09-16,금,삼성,두산,대구,"6,576"
2022-09-16,금,NC,SSG,창원,"5,680"
2022-09-16,금,롯데,키움,사직,"8,567"
2022-09-17,토,LG,한화,잠실,"20,104"
2022-09-17,토,삼성,KIA,대구,"15,130"
2022-09-17,토,KT,롯데,수원,"14,944"
2022-09-17,토,키움,NC,고척,"5,827"
2022-09-17,토,SSG,두산,문학,"20,871"
2022-09-18,일,LG,한화,잠실,"16,798"
2022-09-18,일,삼성,KIA,대구,"12,340"
2022-09-18,일,KT,롯데,수원,"16,612"
2022-09-18,일,키움,NC,고척,"4,128"
2022-09-18,일,SSG,두산,문학,"17,684"
2022-09-20,화,SSG,KT,문학,"10,066"
2022-09-20,화,KIA,LG,광주,"5,992"
2022-09-20,화,한화,롯데,대전,"5,515"
2022-09-20,화,두산,NC,잠실,"7,386"
2022-09-20,화,키움,삼성,고척,"4,851"
2022-09-21,수,SSG,KT,문학,"10,359"
2022-09-21,수,KIA,LG,광주,"6,633"
2022-09-21,수,한화,롯데,대전,"4,291"
2022-09-21,수,두산,NC,잠실,"4,683"
2022-09-21,수,키움,삼성,고척,"5,407"
2022-09-22,목,SSG,한화,문학,"11,471"
2022-09-22,목,NC,KIA,창원,"7,340"
2022-09-22,목,삼성,KT,대구,"6,006"
2022-09-22,목,LG,롯데,잠실,"18,034"
2022-09-22,목,키움,두산,고척,"3,063"
2022-09-23,금,SSG,한화,문학,"16,353"
2022-09-23,금,NC,KIA,창원,"9,871"
2022-09-23,금,삼성,KT,대구,"8,056"
2022-09-23,금,LG,롯데,잠실,"19,377"
2022-09-23,금,키움,두산,고척,"4,040"
2022-09-24,토,LG,한화,잠실,"16,775"
2022-09-24,토,NC,KIA,창원,"12,938"
2022-09-24,토,키움,롯데,고척,"9,442"
2022-09-24,토,SSG,두산,문학,"19,253"
2022-09-25,일,두산,한화,잠실,"9,590"
2022-09-25,일,삼성,KIA,대구,"17,730"
2022-09-25,일,NC,KT,창원,"5,148"
2022-09-25,일,SSG,LG,문학,"23,000"
2022-09-27,화,한화,LG,대전,"3,110"
2022-09-27,화,KT,두산,수원,"4,196"
2022-09-27,화,NC,키움,창원,"2,571"
2022-09-28,수,한화,LG,대전,"2,845"
2022-09-28,수,KT,두산,수원,"5,220"
2022-09-28,수,NC,삼성,창원,"5,164"
2022-09-29,목,LG,KT,잠실,"10,859"
2022-09-29,목,KIA,롯데,광주,"6,294"
2022-09-29,목,삼성,NC,대구,"7,703"
2022-09-29,목,한화,두산,대전,"2,018"
2022-09-29,목,SSG,키움,문학,"13,358"
2022-09-30,금,한화,롯데,대전,"4,025"
2022-09-30,금,LG,NC,잠실,"11,076"
2022-09-30,금,삼성,두산,대구,"9,081"
2022-09-30,금,SSG,키움,문학,"20,422"
2022-10-01,토,LG,NC,잠실,"17,282"
2022-10-01,토,삼성,두산,대구,"15,964"
2022-10-01,토,KIA,SSG,광주,"13,341"
2022-10-02,일,한화,KIA,대전,"11,336"
2022-10-02,일,LG,NC,잠실,"15,711"
2022-10-02,일,롯데,두산,사직,"14,088"
2022-10-03,월,롯데,두산,사직,"11,162"
2022-10-03,월,한화,SSG,대전,"7,023"
2022-10-04,화,LG,KIA,잠실,"13,385"
2022-10-04,화,KT,삼성,수원,"5,451"
2022-10-05,수,KIA,LG,광주,"5,487"
2022-10-05,수,NC,롯데,창원,"11,326"
2022-10-05,수,두산,SSG,잠실,"9,474"
2022-10-05,수,KT,삼성,수원,"7,226"
2022-10-06,목,KIA,LG,광주,"5,209"
2022-10-06,목,NC,SSG,창원,"6,064"
2022-10-06,목,두산,삼성,잠실,"7,350"
2022-10-06,목,한화,키움,대전,"9,802"
2022-10-07,금,KIA,KT,광주,"15,175"
2022-10-07,금,NC,LG,창원,"6,257"
2022-10-07,금,두산,삼성,잠실,"11,681"
2022-10-08,토,NC,한화,창원,"12,462"
2022-10-08,토,KIA,KT,광주,"17,231"
2022-10-08,토,롯데,LG,사직,"22,990"
2022-10-08,토,삼성,SSG,대구,"24,000"
2022-10-08,토,두산,키움,잠실,"23,511"
2022-10-10,월,KT,NC,수원,"10,535"
2022-10-11,화,LG,KT,잠실,"10,092"
