"행정구역(시군구)별",2021,2022,2023
"전국",23472895,23705814,23914851
"서울특별시",4426007,4446296,4469417
"종로구",73494,72524,72067
"중구",63519,63139,64714
"용산구",111036,109805,107825
"성동구",134233,133305,133089
"광진구",167949,169291,170077
"동대문구",168219,169873,172801
"중랑구",185712,187413,188097
"성북구",195017,197082,196800
"강북구",144536,144313,143560
"도봉구",138656,138356,138261
"노원구",217378,217540,217904
"은평구",214711,213876,215721
"서대문구",143647,145797,146845
"마포구",179861,180084,181090
"양천구",181404,181187,180695
"강서구",271175,273697,274084
"구로구",180929,183655,184096
"금천구",117595,119583,120381
"영등포구",187020,188832,190737
"동작구",184812,185773,186675
"관악구",276597,283623,284578
"서초구",170244,167749,169884
"강남구",234233,232777,239775
"송파구",282417,284853,285927
"강동구",201613,202169,203734
"부산광역시",1544663,1555867,1564588
"중구",23925,23960,23747
"서구",52960,53626,53630
"동구",46362,46349,47428
"영도구",54659,54342,54293
"부산진구",173353,178049,181914
"동래구",115718,119503,119706
"남구",117821,117601,118427
"북구",123316,123569,123082
"해운대구",172397,170435,169532
"사하구",139604,140778,140764
"금정구",108070,106950,105906
"강서구",61502,62426,62238
"연제구",93606,93557,95873
"수영구",85896,87361,88299
"사상구",98621,98625,100003
"기장군",76853,78736,79746
"대구광역시",1063893,1070873,1094148
"중구",38370,40749,44871
"동구",158423,159422,162691
"서구",82301,81116,83949
"남구",76256,76401,75887
"북구",190956,192697,191349
"수성구",171239,171480,171939
"달서구",234950,235883,235685
"달성군",111398,113125,114189
"군위군",-,-,13588
"인천광역시",1298647,1322632,1350912
"중구",71061,75960,79520
"중구영종출장소",-,0,0
"중구용유출장소",-,0,0
"동구",28681,27618,28091
"미추홀구",193561,194841,196607
"연수구",155984,156047,159905
"남동구",228442,226763,224268
"부평구",213372,217924,223271
"계양구",127984,127201,125640
"서구",232834,248741,266168
"서구검단출장소",-,0,0
"강화군",34667,35114,35005
"옹진군",12061,12423,12437
"광주광역시",645712,652355,655433
"동구",52362,54072,55283
"서구",132808,133554,133816
"남구",95722,95868,95417
"북구",195695,198085,199280
"광산구",169125,170776,171637
"대전광역시",664417,673429,680261
"동구",107832,108640,108996
"중구",107609,107692,106885
"서구",213592,216539,217305
"유성구",155450,160305,166767
"대덕구",79934,80253,80308
"중구",93633,93055,94372
"남구",138512,139525,140162
"동구",66201,66282,67743
"북구",85815,87153,87865
"울주군",98489,100128,100548
"세종시",153649,159386,160835
"수원시",517822,528482,537078
"장안구",118432,118811,119900
"권선구",157041,161085,163796
"팔달구",91278,95950,98505
"영통구",151071,152636,154877
"성남시",409320,408195,409602
"수정구",114620,113458,116390
"중원구",100328,100139,101034
"분당구",194372,194598,192178
"의정부시",205792,208352,209891
"안양시",224620,227475,227627
"만안구",103012,102550,101831
"동안구",121608,124925,125796
"부천시",347024,344135,344096
"광명시",119817,118493,115114
"평택시",262097,271362,279835
"송탄출장소",-,0,0
"안중출장소",-,0,0
"동두천시",44369,43973,43366
"안산시",292113,291091,288567
"상록구",156527,156033,153212
"단원구",135586,135058,135355
"고양시",456852,461459,464380
"덕양구",210486,216683,220682
"일산동구",128436,128567,127885
"일산서구",117930,116209,115813
"과천시",27262,28726,29194
"구리시",80616,80424,80450
"남양주시",299156,304288,304768
"풍양출장소",-,0,0
"오산시",102161,103552,104437
"시흥시",220421,223534,228474
"군포시",113205,113878,113032
"의왕시",65734,64839,64402
"하남시",138764,140415,141764
"용인시",429492,432151,435340
"처인구",115048,115654,117863
"기흥구",173844,174294,174971
"수지구",140600,142203,142506
"파주시",211916,218264,220158
"이천시",101417,102618,103793
"안성시",89118,89951,91026
"김포시",200846,202189,204594
"화성시",372888,387820,404623
"화성시동부출장소",-,0,0
"화성시동탄출장소",-,0,0
"광주시",167673,170497,170845
"양주시",102314,106361,117518
"포천시",73584,73438,72876
"여주시",52731,53946,55514
"연천군",22002,21858,21943
"가평군",31775,32140,32606
"양평군",59094,59788,61811
"춘천시",130277,133668,135498
"원주시",164895,168755,171275
"강릉시",102879,103352,103682
"동해시",42916,43251,43361
"태백시",20731,20324,20377
"속초시",40706,41193,41330
"삼척시",33184,33715,33700
"홍천군",34237,34510,34594
"횡성군",23593,23767,23908
"영월군",21143,21288,21276
"평창군",21665,21927,21993
"정선군",19713,19533,19287
"철원군",20862,20605,20501
"화천군",12556,12114,12052
"양구군",10660,10609,10544
"인제군",16380,16631,16787
"고성군",15064,15291,15431
"양양군",14759,14948,15039
"청주시",387016,393697,399092
"상당구",84548,87184,89763
"서원구",89194,90101,88901
"흥덕구",123699,125730,130239
"청원구",89575,90682,90189
"충주시",99651,100843,102143
"제천시",64540,65436,66038
"보은군",17039,16959,16864
"옥천군",25104,25415,25406
"영동군",23813,23794,23722
"증평군",17832,18583,18944
"진천군",41323,42398,42751
"괴산군",21851,21347,21304
"음성군",47431,48292,48431
"단양군",15072,15084,15272
"천안시",297987,302893,306418
"동남구",116963,119122,121234
"서북구",181024,183771,185184
"공주시",51580,52394,53019
"보령시",49419,49694,49709
"아산시",145869,152249,159108
"서산시",81407,82433,83565
"논산시",58048,58137,57648
"계룡시",17152,18051,19404
"당진시",79526,81199,83058
"금산군",25893,26180,26562
"부여군",33257,32945,32667
"서천군",26646,26666,26543
"청양군",16426,16567,16722
"홍성군",46746,46871,47463
"예산군",39051,39605,40245
"태안군",32908,33209,33318
"전주시",293207,296241,296394
"완산구",152056,153551,153376
"덕진구",141151,142690,143018
"전주시효자출장소",-,0,-
"군산시",122250,123176,123996
"익산시",129962,130068,130197
"익산시함열출장소",-,0,-
"정읍시",54242,54528,54734
"남원시",39670,39799,39839
"김제시",42509,43215,43625
"완주군",44020,45356,48652
"진안군",13494,13513,13593
"무주군",12823,12932,13008
"장수군",11584,11611,11542
"임실군",14899,14992,14916
"순창군",13996,14132,14332
"고창군",28757,28592,28733
"부안군",27588,27694,27632
"목포시",103162,104039,104375
"여수시",128169,128720,128733
"순천시",124029,124828,126412
"나주시",59292,59865,60419
"광양시",67103,68734,70162
"담양군",24773,24787,24557
"곡성군",15536,15512,15577
"구례군",13462,13429,13432
"고흥군",35379,35445,35360
"보성군",22511,22282,21967
"화순군",32012,32093,31976
"장흥군",20103,19788,19691
"강진군",18592,18550,18449
"해남군",35225,35074,34916
"영암군",28197,28353,28817
"무안군",42739,43119,43436
"함평군",17980,18010,18065
"영광군",27112,27549,27602
"장성군",23160,23358,23400
"완도군",26029,25781,25602
"진도군",16700,16578,16548
"신안군",21843,21816,21946
"경상북도",1276846,1286873,1282500
"포항시",232201,232371,233932
"남구",109419,109532,110639
"북구",122782,122839,123293
"경주시",123071,124027,124577
"김천시",68393,69038,69125
"안동시",77666,77759,78283
"구미시",182645,184786,187139
"영주시",50271,50663,51423
"영천시",53904,54431,54976
"상주시",48965,49315,49493
"문경시",37069,37056,36814
"경산시",124869,127392,129264
"군위군",13258,13693,-
"의성군",28798,29005,29471
"청송군",14029,14038,13999
"영양군",9055,9070,8994
"영덕군",19895,19741,19725
"청도군",23251,23443,23525
"고령군",16556,16758,17023
"성주군",23621,23918,24059
"칠곡군",53883,54443,54578
"예천군",27771,28155,28145
"봉화군",16882,16830,16823
"울진군",25535,25462,25527
"울릉군",5258,5479,5605
"경상남도",1505971,1516930,1525502
"창원시",451940,456191,456830
"의창구",95630,96712,96997
"성산구",105052,106194,106216
"마산합포구",84087,84722,85763
"마산회원구",82405,82697,82225
"진해구",84766,85866,85629
"진주시",157292,158827,159833
"통영시",59738,59506,59466
"사천시",53944,54395,55125
"사천남양출장소",-,0,0
"김해시",225984,228540,231783
"장유출장소",-,0,0
"밀양시",53120,53674,53906
"거제시",103674,103495,104565
"양산시",153732,155897,158640
"양산시웅상출장소",-,0,0
"의령군",15010,15098,14923
"함안군",30978,30808,30566
"창녕군",32469,32198,32027
"고성군",26318,26564,26546
"남해군",22786,22774,22534
"하동군",23769,23675,23567
"산청군",19600,19576,19639
"함양군",20840,20868,20679
"거창군",30564,30659,30934
"합천군",24213,24185,23939
"제주시",219978,222599,224433
"서귀포시",87551,88756,88722
