연도,순위,선수명,팀명,G,SBA,SB,CS,SB%,OOB,PKO
2023,1,정수빈,두산,137,47,39,8,83,5,3
,2,신민재,LG,122,54,37,17,68.5,6,1
,3,박찬호,KIA,130,38,30,8,78.9,5,1
,4,박해민,LG,144,38,26,12,68.4,11,2
,4,박민우,NC,124,33,26,7,78.8,4,1
,4,류지혁,삼성,132,28,26,2,92.9,7,2
,4,조수행,두산,126,32,26,6,81.3,4,0
,8,김혜성,키움,137,28,25,3,89.3,6,2
,8,김도영,KIA,84,29,25,4,86.2,2,2
,10,문성주,LG,136,38,24,14,63.2,6,2
,11,홍창기,LG,141,46,23,23,50,10,3
,12,최지훈,SSG,117,23,21,2,91.3,4,3
,13,오태곤,SSG,123,21,20,1,95.2,2,0
,13,김성윤,삼성,101,24,20,4,83.3,1,0
,15,알포드,KT,133,21,17,4,81,12,1
,16,오지환,LG,126,23,16,7,69.6,7,2
,16,김민석,롯데,129,19,16,3,84.2,3,2
,16,안권수,롯데,95,23,16,7,69.6,2,2
,19,소크라테스,KIA,142,21,15,6,71.4,3,1
,19,김주원,NC,127,18,15,3,83.3,6,1
,19,마틴,NC,118,18,15,3,83.3,9,1
,19,박승욱,롯데,123,19,15,4,78.9,1,0
,23,손아섭,NC,140,17,14,3,82.4,4,1
,24,배정대,KT,97,16,13,3,81.3,3,0
,24,최원준,KIA,67,18,13,5,72.2,1,1
,24,김지찬,삼성,99,14,13,1,92.9,4,1
,24,강승호,두산,127,19,13,6,68.4,4,1
,24,이원석,한화,81,16,13,3,81.3,3,0
,29,에레디아,SSG,122,20,12,8,60,5,1
,29,구자욱,삼성,119,16,12,4,75,4,2
,29,이유찬,두산,104,17,12,5,70.6,3,1
,32,하재훈,SSG,77,11,11,0,100,0,1
2022,1,박찬호,KIA,130,50,42,8,84,7,0
,2,김혜성,키움,129,41,34,7,82.9,4,1
,3,최지훈,SSG,144,38,31,7,81.6,5,3
,4,김지찬,삼성,113,29,25,4,86.2,3,0
,5,박해민,LG,144,30,24,6,80,8,1
,6,심우준,KT,132,25,23,2,92,3,0
,7,조수행,두산,117,29,22,7,75.9,2,0
,8,박민우,NC,104,25,21,4,84,9,1
,9,오지환,LG,142,27,20,7,74.1,5,2
,9,하주석,한화,125,26,20,6,76.9,7,0
,11,배정대,KT,144,23,19,4,82.6,9,2
,11,터크먼,한화,144,30,19,11,63.3,2,1
,13,노수광,한화,117,23,17,6,73.9,8,3
,14,정수빈,두산,127,23,15,8,65.2,4,1
,14,피렐라,삼성,141,20,15,5,75,5,2
,14,추신수,SSG,112,20,15,5,75,5,1
,17,김기환,NC,73,16,14,2,87.5,1,3
,18,강승호,두산,134,18,13,5,72.2,2,1
,18,홍창기,LG,118,17,13,4,76.5,1,0
,18,김도영,KIA,103,16,13,3,81.3,7,0
,18,김선빈,KIA,140,15,13,2,86.7,10,0
,22,이용규,키움,86,14,12,2,85.7,7,0
,22,박성한,SSG,140,20,12,8,60,2,0
,22,최정,SSG,121,17,12,5,70.6,4,0
,22,마티니,NC,139,16,12,4,75,5,0
,22,소크라테스,KIA,127,19,12,7,63.2,5,1
,27,구자욱,삼성,99,12,11,1,91.7,4,1
,27,오태곤,SSG,130,15,11,4,73.3,1,0
,29,허경민,두산,121,13,10,3,76.9,6,1
,29,김성윤,삼성,48,12,10,2,83.3,1,1
2021,1,김혜성,키움,144,50,46,4,92,4,1
,2,최원준,KIA,143,53,40,13,75.5,6,4
,3,박해민,삼성,127,51,36,15,70.6,4,2
,4,구자욱,삼성,139,31,27,4,87.1,6,0
,5,최지훈,SSG,136,32,26,6,81.3,4,2
,6,추신수,SSG,137,34,25,9,73.5,4,0
,7,홍창기,LG,144,31,23,8,74.2,5,3
,7,김지찬,삼성,120,27,23,4,85.2,4,1
,7,하주석,한화,138,29,23,6,79.3,6,2
,10,조수행,두산,115,25,21,4,84,2,1
,11,알테어,NC,143,25,20,5,80,5,0
,12,배정대,KT,144,26,19,7,73.1,2,0
,12,정은원,한화,139,30,19,11,63.3,6,1
,14,이용규,키움,133,19,17,2,89.5,3,0
,15,심우준,KT,139,22,16,6,72.7,3,1
,16,김기환,NC,62,19,15,4,78.9,3,3
,16,송민섭,KT,122,16,15,1,93.8,0,0
,18,박건우,두산,126,13,13,0,100,6,0
,18,노수광,한화,52,14,13,1,92.9,5,1
,20,박민우,NC,50,15,12,3,80,3,0
,20,정수빈,두산,104,19,12,7,63.2,1,3
,20,조용호,KT,138,21,12,9,57.1,1,0
,20,서건창,LG,144,16,12,4,75,3,0
,20,오지환,LG,134,18,12,6,66.7,6,2
,20,박성한,SSG,135,17,12,5,70.6,3,0
,26,황재균,KT,117,15,11,4,73.3,4,0
,26,손아섭,롯데,139,17,11,6,64.7,7,0
,28,최정원,NC,72,17,10,7,58.8,1,1
,28,강백호,KT,142,15,10,5,66.7,10,2
,28,이정후,키움,123,13,10,3,76.9,2,1
2020,1,심우준,KT,144,46,35,11,76.1,3,1
,2,박해민,삼성,132,46,34,12,73.9,5,3
,3,김혜성,키움,142,33,25,8,75.8,3,2
,4,서건창,키움,135,34,24,10,70.6,9,1
,5,김하성,키움,138,25,23,2,92,6,0
,6,알테어,NC,136,25,22,3,88,4,2
,6,배정대,KT,144,35,22,13,62.9,4,2
,8,김지찬,삼성,135,25,21,4,84,1,2
,9,오지환,LG,141,28,20,8,71.4,9,1
,10,구자욱,삼성,118,24,19,5,79.2,4,2
,11,최지훈,SK,127,24,18,6,75,3,3
,12,이용규,한화,120,25,17,8,68,5,1
,13,정수빈,두산,141,21,15,6,71.4,6,0
,13,오태곤,SK,94,21,15,6,71.4,1,2
,13,박찬호,KIA,141,23,15,8,65.2,3,0
,13,마차도,롯데,144,16,15,1,93.8,7,0
,17,허경민,두산,117,20,14,6,70,4,1
,17,최원준,KIA,123,17,14,3,82.4,5,2
,17,안치홍,롯데,124,17,14,3,82.4,4,0
,20,이유찬,두산,101,17,13,4,76.5,2,0
,20,박민우,NC,126,19,13,6,68.4,5,1
,22,이정후,키움,140,14,12,2,85.7,3,1
,22,김성욱,NC,104,17,12,5,70.6,2,0
,22,이명기,NC,136,19,12,7,63.2,5,1
,22,조용호,KT,132,15,12,3,80,4,1
,26,홍창기,LG,135,16,11,5,68.8,4,1
,26,황재균,KT,134,17,11,6,64.7,3,1
,26,노수광,한화,100,18,11,7,61.1,4,0
,26,정훈,롯데,111,12,11,1,91.7,2,0
,30,오재원,두산,85,15,10,5,66.7,3,1
2019,1,박찬호,KIA,133,45,39,6,86.7,8,3
,2,김하성,키움,139,37,33,4,89.2,3,1
,3,고종욱,SK,137,41,31,10,75.6,8,1
,4,노수광,SK,117,37,27,10,73,7,1
,4,오지환,LG,134,32,27,5,84.4,5,2
,6,정수빈,두산,123,34,26,8,76.5,10,2
,7,박해민,삼성,144,31,24,7,77.4,4,2
,7,심우준,KT,138,27,24,3,88.9,3,1
,9,호잉,한화,124,29,22,7,75.9,6,0
,9,김민혁,KT,127,32,22,10,68.8,2,3
,11,김상수,삼성,129,24,21,3,87.5,3,0
,11,이천웅,LG,138,31,21,10,67.7,3,0
,13,김혜성,키움,122,23,20,3,87,2,0
,14,오태곤,KT,123,21,19,2,90.5,2,0
,15,류지혁,두산,118,23,18,5,78.3,3,1
,15,박민우,NC,125,25,18,7,72,5,0
,17,서건창,키움,113,20,17,3,85,6,3
,18,김강민,SK,127,23,15,8,65.2,3,1
,18,이학주,삼성,118,20,15,5,75,7,0
,18,정주현,LG,129,21,15,6,71.4,4,1
,21,정은원,한화,142,21,14,7,66.7,6,2
,21,이명기,NC,139,18,14,4,77.8,5,1
,23,김재현,SK,83,19,13,6,68.4,2,2
,23,장진혁,한화,113,18,13,5,72.2,7,1
,23,이정후,키움,140,20,13,7,65,4,0
,23,민병헌,롯데,101,19,13,6,68.4,6,0
,23,손아섭,롯데,134,21,13,8,61.9,3,1
,28,박건우,두산,127,15,12,3,80,9,1
,28,김태진,NC,123,16,12,4,75,6,2
,30,허경민,두산,133,16,11,5,68.8,7,2
2018,1,박해민,삼성,144,46,36,10,78.3,7,1
,2,버나디나,KIA,131,45,32,13,71.1,6,3
,3,김혜성,넥센,136,37,31,6,83.8,6,3
,4,이용규,한화,134,41,30,11,73.2,8,0
,5,노수광,SK,135,29,25,4,86.2,6,1
,6,호잉,한화,142,32,23,9,71.9,4,2
,7,김헌곤,삼성,141,31,22,9,71,8,1
,8,허경민,두산,133,24,20,4,83.3,6,0
,8,손아섭,롯데,141,23,20,3,87,5,1
,10,정주현,LG,115,21,18,3,85.7,3,0
,10,로하스,KT,144,31,18,13,58.1,5,2
,12,박민우,NC,115,22,17,5,77.3,4,1
,12,고종욱,넥센,102,21,17,4,81,6,0
,14,임병욱,넥센,134,19,16,3,84.2,3,0
,15,오재원,두산,132,21,15,6,71.4,5,2
,15,나성범,NC,144,17,15,2,88.2,3,2
,17,하주석,한화,141,26,14,12,53.8,3,2
,17,황재균,KT,142,21,14,7,66.7,8,0
,19,이상호,NC,114,18,13,5,72.2,3,1
,19,오태곤,KT,128,21,13,8,61.9,4,0
,21,이명기,KIA,120,17,12,5,70.6,5,0
,21,나경민,롯데,87,16,12,4,75,2,2
,21,김상수,삼성,122,21,12,9,57.1,2,0
,21,김성훈,삼성,110,18,12,6,66.7,3,0
,25,김성욱,NC,111,13,11,2,84.6,4,0
,25,김동엽,SK,124,13,11,2,84.6,5,2
,25,정진기,SK,96,14,11,3,78.6,1,0
,25,이정후,넥센,109,15,11,4,73.3,5,3
,25,심우준,KT,135,22,11,11,50,2,0
,30,최원준,KIA,101,14,10,4,71.4,3,0
2017,1,박해민,삼성,144,52,40,12,76.9,3,2
,2,버나디나,KIA,139,39,32,7,82.1,8,1
,3,손아섭,롯데,144,33,25,8,75.8,4,0
,4,이대형,KT,100,27,23,4,85.2,0,2
,5,박건우,두산,131,23,20,3,87,3,1
,5,나경민,롯데,97,23,20,3,87,9,1
,7,심우준,KT,103,23,18,5,78.3,2,2
,8,나성범,NC,125,24,17,7,70.8,3,2
,9,고종욱,넥센,123,20,16,4,80,4,0
,9,김하성,넥센,141,24,16,8,66.7,6,0
,9,노수광,SK,131,25,16,9,64,2,1
,12,서건창,넥센,139,21,15,6,71.4,4,0
,12,오태곤,KT,135,24,15,9,62.5,5,1
,14,이상호,NC,95,14,12,2,85.7,4,1
,14,이정후,넥센,144,16,12,4,75,6,0
,14,강한울,삼성,135,19,12,7,63.2,4,0
,17,박민우,NC,106,12,11,1,91.7,4,0
,17,이형종,LG,128,17,11,6,64.7,2,0
,17,조용호,SK,69,13,11,2,84.6,3,1
,17,김헌곤,삼성,123,13,11,2,84.6,3,2
,21,김성욱,NC,124,14,10,4,71.4,2,0
,21,오지환,LG,107,15,10,5,66.7,4,1
,21,김강민,SK,88,14,10,4,71.4,0,1
,21,로사리오,한화,119,15,10,5,66.7,6,1
,21,이용규,한화,57,13,10,3,76.9,1,2
,21,번즈,롯데,116,17,10,7,58.8,12,2
,21,구자욱,삼성,144,14,10,4,71.4,3,0
,28,모창민,NC,136,15,9,6,60,6,1
,28,이재율,NC,52,10,9,1,90,2,1
,28,이종욱,NC,107,11,9,2,81.8,4,0
2016,1,박해민,삼성,141,67,52,15,77.6,6,2
,2,손아섭,롯데,144,46,42,4,91.3,10,1
,3,이대형,KT,143,57,37,20,64.9,2,2
,4,고종욱,넥센,133,42,28,14,66.7,9,2
,4,김하성,넥센,144,43,28,15,65.1,4,0
,6,서건창,넥센,140,39,26,13,66.7,9,1
,7,황재균,롯데,127,35,25,10,71.4,5,2
,8,정근우,한화,138,28,22,6,78.6,8,2
,9,이용규,한화,113,32,21,11,65.6,2,1
,10,박민우,NC,121,26,20,6,76.9,1,0
,11,김호령,KIA,124,29,19,10,65.5,8,2
,11,김용의,LG,105,26,19,7,73.1,4,1
,13,히메네스,LG,135,27,18,9,66.7,9,2
,14,박건우,두산,132,23,17,6,73.9,8,1
,14,임병욱,넥센,104,23,17,6,73.9,3,2
,14,오지환,LG,121,26,17,9,65.4,4,2
,14,심우준,KT,122,18,17,1,94.4,2,1
,18,박정음,넥센,98,25,16,9,64,4,1
,18,유재신,넥센,93,23,16,7,69.6,0,0
,18,고메즈,SK,117,24,16,8,66.7,6,0
,21,이종욱,NC,134,18,15,3,83.3,4,0
,21,아두치,롯데,64,17,15,2,88.2,3,0
,23,이명기,SK,99,22,14,8,63.6,5,0
,24,오재원,두산,122,23,13,10,56.5,3,1
,24,김종호,NC,93,19,13,6,68.4,5,0
,24,테임즈,NC,123,17,13,4,76.5,4,1
,24,김재현,SK,100,20,13,7,65,2,0
,28,정수빈,두산,114,16,12,4,75,5,0
,28,김강민,SK,115,17,12,5,70.6,8,0
,28,노수광,KIA,77,14,12,2,85.7,0,2
2015,1,박해민,삼성,144,68,60,8,88.2,6,2
,2,박민우,NC,141,62,46,16,74.2,3,5
,3,이대형,KT,140,58,44,14,75.9,6,1
,4,김종호,NC,133,51,41,10,80.4,4,1
,5,테임즈,NC,142,48,40,8,83.3,10,1
,6,오재원,두산,120,39,31,8,79.5,3,2
,7,이용규,한화,124,38,28,10,73.7,8,2
,8,김상수,삼성,132,31,26,5,83.9,2,0
,9,오지환,LG,138,35,25,10,71.4,7,1
,10,아두치,롯데,132,34,24,10,70.6,5,0
,11,나성범,NC,144,27,23,4,85.2,4,1
,12,나바로,삼성,140,28,22,6,78.6,2,0
,12,고종욱,넥센,119,36,22,14,61.1,9,2
,12,김하성,넥센,140,26,22,4,84.6,9,2
,12,이명기,SK,137,32,22,10,68.8,6,3
,16,정근우,한화,126,27,21,6,77.8,7,3
,17,신종길,KIA,99,24,19,5,79.2,1,1
,18,조동화,SK,119,21,18,3,85.7,1,1
,19,구자욱,삼성,116,24,17,7,70.8,5,1
,19,이종욱,NC,125,21,17,4,81,3,0
,21,정훈,롯데,135,22,16,6,72.7,6,0
,22,정수빈,두산,128,24,15,9,62.5,5,0
,22,오태곤,롯데,122,19,15,4,78.9,3,1
,22,김지열,KT,72,20,15,5,75,4,2
,25,최재원,NC,114,19,14,5,73.7,1,1
,25,필,KIA,143,24,14,10,58.3,6,1
,27,박찬도,삼성,116,19,13,6,68.4,1,0
,28,김민혁,KT,82,19,12,7,63.2,1,1
,29,이택근,넥센,105,17,11,6,64.7,10,2
,29,김용의,LG,71,17,11,6,64.7,2,1
2014,1,김상수,삼성,128,59,53,6,89.8,6,2
,2,박민우,NC,118,60,50,10,83.3,5,2
,3,서건창,넥센,128,65,48,17,73.8,12,3
,4,조동화,SK,125,44,37,7,84.1,2,4
,5,박해민,삼성,119,44,36,8,81.8,6,3
,6,오재원,두산,110,40,33,7,82.5,7,2
,7,정수빈,두산,128,37,32,5,86.5,2,4
,7,김강민,SK,113,37,32,5,86.5,7,2
,7,정근우,한화,125,35,32,3,91.4,5,0
,10,오지환,LG,113,40,28,12,70,4,1
,11,나바로,삼성,125,34,25,9,73.5,8,0
,12,김종호,NC,113,29,22,7,75.9,4,1
